Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):           6178747420
    Total API Time for L0 backend (ns):           3360173511

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
     zeDeviceGetMemoryAccessProperties,            1,                  889,      0.000026,                  889,                  889,                  889
                 zeDeviceGetRootDevice,           15,                  621,      0.000018,                   41,                   27,                  179
           zeDevicePciGetPropertiesExt,            1,                  344,      0.000010,                  344,                  344,                  344
            zeDeviceGetImageProperties,            1,                  311,      0.000009,                  311,                  311,                  311
          zeDeviceGetComputeProperties,            1,                  279,      0.000008,                  279,                  279,                  279
                 zeDriverGetProperties,            3,                  223,      0.000007,                   74,                   33,                  155
                 zeDriverGetApiVersion,            1,                  131,      0.000004,                  131,                  131,                  131


=== Device Timing Summary ===

                Total Execution Time (ns):           6178747420
    Total Device Time for L0 backend (ns):           2563345360

== L0 Backend ==

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Kernel,        Calls,            Time (ns),     Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,            822623840,    32.091805,              9793140,              9677120,              9936000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {4300; 1; 1} {1; 1024; 1}]",          106,            644308160,    25.135441,              6078378,              5999680,              6229760
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#2}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#2} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,            101277920,     3.951005,              1205689,              1186400,              1251520
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<ComputeZ4cGlobalCurvatureMaximaImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Mesh*)::{lambda(int, double&)#2}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::RangePolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<ComputeZ4cGlobalCurvatureMaximaImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Mesh*)::{lambda(int, double&)#2}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<ComputeZ4cGlobalCurvatureMaximaImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Mesh*)::{lambda(int, double&)#2}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,            101206240,     3.948209,             16867706,             16818560,             16918080
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::ADMConstraintsViewsImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3, z4c::Z4c::ADM_vars>(MeshBlockPack*, z4c::Z4c::Z4c_vars, z4c::Z4c::ADM_vars, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, z4c::Z4c::Constraint_vars, bool, Tmunu::Tmunu_vars)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::ADMConstraintsViewsImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3, z4c::Z4c::ADM_vars>(MeshBlockPack*, z4c::Z4c::Z4c_vars, z4c::Z4c::ADM_vars, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, z4c::Z4c::Constraint_vars, bool, Tmunu::Tmunu_vars)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           22,            100053600,     3.903243,              4547890,              4487680,              4605920
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "zeCommandListAppendMemoryCopy(D2D)[2182758400]",           21,             85935520,     3.352475,              4092167,              3935200,              4192320
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#4}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#4} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,             84705920,     3.304507,              1008403,               995680,              1033760
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::ADMConstraintsViewsImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3, z4c::Z4c::ADM_vars>(MeshBlockPack*, z4c::Z4c::Z4c_vars, z4c::Z4c::ADM_vars, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, z4c::Z4c::Constraint_vars, bool, Tmunu::Tmunu_vars)::{lambda(int, int, int, int)#2}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::ADMConstraintsViewsImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3, z4c::Z4c::ADM_vars>(MeshBlockPack*, z4c::Z4c::Z4c_vars, z4c::Z4c::ADM_vars, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, z4c::Z4c::Constraint_vars, bool, Tmunu::Tmunu_vars)::{lambda(int, int, int, int)#2} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           22,             59803680,     2.333032,              2718349,              2690880,              2754080
