Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):          21784195282
    Total API Time for L0 backend (ns):           5581109754

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "zeCommandListAppendMemoryFill(D)[1443889152]",            1,              1144800,     0.028752,              1144800,              1144800,              1144800
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "zeCommandListAppendMemoryFill(D)[1396965376]",            1,              1077600,     0.027064,              1077600,              1077600,              1077600
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "zeCommandListAppendMemoryCopy(D2M)[848]",           42,               996880,     0.025037,                23735,                22800,                24160
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c_AMR::RefineDchiMaxImpl<z4c::VertexCenteredZ4c>(MeshBlockPack*)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c_AMR::RefineDchiMaxImpl<z4c::VertexCenteredZ4c>(MeshBlockPack*)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           21,               783680,     0.019682,                37318,                36480,                38560
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "zeCommandListAppendMemoryFill(D)[688537600]",            1,               567040,     0.014241,               567040,               567040,               567040
"Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<0, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<0, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<Kokkos::SYCL> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<0, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,               552320,     0.013872,                92053,                90400,                92800
"Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<3, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<3, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<Kokkos::SYCL> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<3, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,               546400,     0.013723,                91066,                90400,                92640
"Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<2, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<2, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<Kokkos::SYCL> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<2, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,               542080,     0.013615,                90346,                88960,                91360
"Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<1, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<1, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<Kokkos::SYCL> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<(anonymous namespace)::CartoonConstraintMaximum<1, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>, AthenaTensor<double, (TensorSymm)0, 3, 0>, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> >(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace> const&, AthenaTensor<double, (TensorSymm)0, 3, 0> const&, Kokkos::DualView<RegionSize*, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace, void>&, double, int, int, int, int, int, int, int, bool, Kokkos::View<vertex_topology::VertexTopologyRecord****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>)::{lambda(int, Kokkos::ValLocScalar<double, int>&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<Kokkos::SYCL>, Kokkos::MaxLoc<double, int, Kokkos::HostSpace>, Kokkos::ValLocScalar<double, int> >::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<Kokkos::ValLocScalar<double, int>, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<Kokkos::ValLocScalar<double, int>, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,               530880,     0.013333,                88480,                85760,                90400
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<HistoryOutput::LoadZ4cHistoryData(HistoryData*, Mesh*)::{lambda(int const&, double&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::RangePolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<HistoryOutput::LoadZ4cHistoryData(HistoryData*, Mesh*)::{lambda(int const&, double&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<HistoryOutput::LoadZ4cHistoryData(HistoryData*, Mesh*)::{lambda(int const&, double&)#1}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,               438400,     0.011011,                73066,                68160,                95360
