Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false


=== API Timing Summary ===

             Total Execution Time (ns):           9303173402
    Total API Time for L0 backend (ns):           4839667066

== L0 Backend ==

                              Function,        Calls,            Time (ns),      Time (%),         Average (ns),             Min (ns),             Max (ns)
                 zeModuleGetProperties,           21,                 2747,      0.000057,                  130,                  105,                  199
                           zeDeviceGet,           16,                 2670,      0.000055,                  166,                   34,                  588
           zeDeviceGetModuleProperties,            1,                 1674,      0.000035,                 1674,                 1674,                 1674
                      zeContextDestroy,            1,                 1067,      0.000022,                 1067,                 1067,                 1067
     zeDeviceGetMemoryAccessProperties,            1,                 1034,      0.000021,                 1034,                 1034,                 1034
                 zeDeviceGetRootDevice,           15,                  589,      0.000012,                   39,                   29,                  103
          zeDeviceGetComputeProperties,            1,                  398,      0.000008,                  398,                  398,                  398
                 zeDriverGetProperties,            3,                  195,      0.000004,                   65,                   35,                  123
            zeDeviceGetImageProperties,            1,                  185,      0.000004,                  185,                  185,                  185
           zeDevicePciGetPropertiesExt,            1,                  112,      0.000002,                  112,                  112,                  112
                 zeDriverGetApiVersion,            1,                   86,      0.000002,                   86,                   86,                   86


=== Device Timing Summary ===

                Total Execution Time (ns):           9303173402
    Total Device Time for L0 backend (ns):           3724167840

== L0 Backend ==

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Kernel,        Calls,            Time (ns),     Time (%),         Average (ns),             Min (ns),             Max (ns)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::ProlongateVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, int, int)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            875973760,    23.521328,              8263903,              8208000,              8426880
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#1} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,            824495840,    22.139063,              9815426,              9684480,             10020960
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            256639520,     6.891191,              2421127,              2413600,              2444800
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            253279840,     6.800978,              2389432,              2383840,              2395680
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::PackAndSendVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            220399200,     5.918079,              2079237,              2075200,              2086400
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Kokkos::Impl::ParallelFor<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::TeamPolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> >(sycl::_V1::multi_ptr<char, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, Kokkos::Impl::SYCLFunctionWrapper<MeshBoundaryValuesVC::RecvAndUnpackVC(Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&, Kokkos::View<double*****, Kokkos::LayoutRight, Kokkos::SYCLDeviceUSMSpace>&)::{lambda(Kokkos::Impl::SYCLTeamMember)#2}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::handler&)#1}::operator()(sycl::_V1::handler&) const::{lambda(sycl::_V1::nd_item<2>)#1}[SIMD32 {127200; 1; 1} {1; 1024; 1}]",          106,            215952160,     5.798668,              2037284,              2030560,              2044000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Kokkos::Impl::ParallelReduce<Kokkos::Impl::CombinedFunctorReducer<ComputeZ4cGlobalCurvatureMaximaImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Mesh*)::{lambda(int, double&)#2}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::RangePolicy<>, Kokkos::SYCL>::sycl_direct_launch<Kokkos::RangePolicy<>, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<ComputeZ4cGlobalCurvatureMaximaImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Mesh*)::{lambda(int, double&)#2}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> >(Kokkos::RangePolicy<> const&, Kokkos::Impl::SYCLFunctionWrapper<Kokkos::Impl::CombinedFunctorReducer<ComputeZ4cGlobalCurvatureMaximaImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Mesh*)::{lambda(int, double&)#2}, Kokkos::Impl::FunctorAnalysis<Kokkos::Impl::FunctorPatternInterface::REDUCE, Kokkos::RangePolicy<>, Kokkos::Max<double, Kokkos::HostSpace>, double>::Reducer, void>, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, false> const&, sycl::_V1::event const&) const::{lambda(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int)#1}::operator()(sycl::_V1::local_accessor<double, 1>, sycl::_V1::local_accessor<unsigned int, 1>, sycl::_V1::multi_ptr<double, (sycl::_V1::access::address_space)4, (sycl::_V1::access::decorated)2>, int) const::{lambda(sycl::_V1::nd_item<1>)#1}[SIMD32 {875; 1; 1} {1024; 1; 1}]",            6,            102041920,     2.739992,             17006986,             16802400,             17211040
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "Kokkos::Impl::FunctorWrapperRangePolicyParallelForCustom<Kokkos::Impl::SYCLFunctionWrapper<par_for<z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#2}>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Kokkos::SYCL, int const&, int const&, int const&, int const&, int const&, int const&, int const&, int const&, z4c::Z4c::CalcRHSImpl<z4c::VertexCenteredZ4c, z4c::CartoonSO2, 3>(Driver*, int)::{lambda(int, int, int, int)#2} const&)::{lambda(int const&)#1}, Kokkos::Impl::SYCLInternal::USMObjectMem<(sycl::_V1::usm::alloc)0>, true>, Kokkos::RangePolicy<> >[SIMD32 {875; 1; 1} {1024; 1; 1}]",           84,            101294400,     2.719920,              1205885,              1185280,              1227360
